bug,fix,code,fix_distance,find_bug_time,fix_bug_time
6b6b604215c6,3c1dae0a07c651526f8e878d223a88f82caa5a50,,1.0,49512463.0,49512463.0
95f0b77ef,70479c012b67b89e219c40eddc5dc338b7c447a3,,1.0,7341384.0,7341384.0
75bf47ebf6b5,ca857cc1d4cf17aba4bbb3b95d35454ad96924b3,,1.0,3633933.0,3633933.0
13c589d5b0ac,f5c16f29bf5e57ba4051fc7785ba7f035f798c71,,2.0,5004734.0,19865408.0
02051ca06371,cd0e0ca69109d025b1a1b6609f70682db62138b0,,2.0,32592107.0,134272962.0
80548b03991f,c4c613ff08d92e72bf64a65ec35a2c3aa1cfcd06,,1.0,10278112.0,10278112.0
1ea29b39f4c812ec,c7de8500fd8ecbb544846dd5f11dca578c3777e1,,2.0,111967734.0,111967735.0
41d2e4949377,d5421ea43d30701e03cadc56a38854c36a8b4433,,2.5,145303256.0,258846528.0
0a53bc07f044,8cf80a2e4b313d1aba7d10ce6ebfbb44a119c66c,,2.0,2007322.5,2009100.0
84601dbdea36,66e31a72dc38543b2d9d1ce267dc78ba9beebcfd,,1.5,32561143.0,67021769.0
67ab7f596b6adbae,834392a7d92677ff2bdc1c709b1171ee585b55c9,,1.0,312838198.0,312838198.0
1453863fb02a,5269e7067cd66f4797760f160be21ff50f2d1582,,1.0,1343752.0,1343752.0
f80fb3a3d508,b9c220b589daaf140f5b8ebe502c98745b94e65c,,1.0,15739494.0,15739494.0
0d7df906a0e78,e3b5e1ec75234fb6b27708a316cdf69f9fb176a8,,1.0,2645795.0,2645795.0
51fd36738383,9a1ec4eb6f3722a65a267bb7d14c371d73f66c5b,,1.0,3016555.0,3016555.0
dce4551cb2ad,9688f9b020263c4a17471d09bb18e34eccc1c0a5,,1.0,63362.0,63362.0
87d5e4155c00,8e96440e8d42da0dab02cae125ea59e2b64c77fe,,1.0,2600508.0,2600508.0
eac1e731b59e,74f1282114acc7d67e25745efe200f020f823c8a,,1.0,2986133.0,2986133.0
e32ea7e74727,ed0dfffd7dcd3f517b1507929642c2aed4ef00fb,,1.75,318525.0,955573.0
d1f1b9cbf34c,24e4b075d899e5376dfa39fecd1dbc12bddc1e98,,1.0,133256.0,133256.0
b9be6f18cf9e,4c7d6dcd364843e408a60952ba914bb72bafc6cc,,1.0,1548902.0,1548902.0
